<!DOCTYPE html><html lang="en"><head><meta property="article:modified_time" content="2021-06-18T01:23:05-04:00"><title>2021 MLB Predictions | FiveThirtyEight</title><meta property="og:title" content="2021 MLB Predictions"><meta property="og:description" content="FiveThirtyEight's MLB forecast uses a pitcher-adjusted Elo model to project the winner of every game and the chances that each team will win the World Series."><meta name="description" content="FiveThirtyEight's MLB forecast uses a pitcher-adjusted Elo model to project the winner of every game and the chances that each team will win the World Series."><link rel="canonical" href="https://projects.fivethirtyeight.com/2021-mlb-predictions/"><meta property="og:url" content="https://projects.fivethirtyeight.com/2021-mlb-predictions/"><meta property="og:image" content="https://fivethirtyeight.com/wp-content/uploads/2017/03/promo_mlb2017_16x9.png"><meta name="twitter:image:src" content="https://fivethirtyeight.com/wp-content/uploads/2017/03/promo_mlb2017_16x9.png"><meta charset="UTF-8"><meta http-equiv="X-UA-Compatible" content="IE=edge"><meta property="og:type" content="article"><meta property="og:site_name" content="FiveThirtyEight"><meta property="og:locale" content="en_US"><meta property="article:published_time" content="2021-03-30T10:00:00-04:00"><meta property="article:publisher" content="https://www.facebook.com/FiveThirtyEight"><meta property="article:author" content="https://fivethirtyeight.com/contributors/jay-boice/"><meta property="fb:app_id" content="797620670264818"><meta name="viewport" content="width=device-width, initial-scale=1"><meta name="application-name" content="FiveThirtyEight"><meta name="author" content="Jay Boice"><meta name="twitter:card" content="summary_large_image"><meta name="twitter:widgets:csp" content="on"><meta name="twitter:maxage" content="300"><meta name="twitter:site" content="FiveThirtyEight"><meta name="twitter:site:id" content="2303751216"><meta name="twitter:creator" content="jayboice"><meta name="twitter:creator:id" content="961152319"><link rel="author" href="https://fivethirtyeight.com/contributors/jay-boice/"><link rel="search" type="application/opensearchdescription+xml" href="https://fivethirtyeight.com/osd.xml" title="FiveThirtyEight"><link rel="search" type="application/opensearchdescription+xml" href="https://wordpress.com/opensearch.xml" title="WordPress.com"><link rel="shortcut icon" type="image/x-icon" href="https://projects.fivethirtyeight.com/shared/favicon.ico"><link rel="icon" type="image/x-icon" href="https://projects.fivethirtyeight.com/shared/favicon.ico"><link rel="apple-touch-icon" href="https://projects.fivethirtyeight.com/shared/apple-touch-icon.png"><link rel="mask-icon" href="https://projects.fivethirtyeight.com/shared/safari-pinned-tab.svg" color="#ed713a"><link rel="dns-prefetch" href="fivethirtyeight.com"><link rel="dns-prefetch" href="secure.espn.com"><link rel="dns-prefetch" href="s.abcnews.com"><script type="text/javascript">var trackingConfig = {
  postId: "305530",
  section: "sports",
  primaryTag: "mlb",
  pageName: "mlb-forecast-2021",
  title: "2021 MLB Predictions",
  author: "Jay Boice",
  authorSlug: "boice_jay",
  fullUrl: "https://projects.fivethirtyeight.com/2021-mlb-predictions/",
  path: "2021-mlb-predictions/",
  twitterText: "FiveThirtyEight's 2021 MLB Predictions",
  publishTime: "2021-03-30 10:00"
};</script><link rel="stylesheet" href="/2021-mlb-predictions/css/app.css?v=8c69862b845cf528aa46"><script type="text/javascript">var staticUrl = '/2021-mlb-predictions';
